AU9999,^USDCHF,AUT+D,hf_AHD,hf_CL,GSL93S,LSAL,LSAG15,Al
^AUDUSD,Pd,XPD,PtV3,CU0,LLS,AGT+D,AL0,hf_AHD
NiV3,ZAPUSD,SYSG100S,CU0,Pd,ZAUUSD,Al,AGT+D,XAGUSDV3
CU0,ZAGUSD,LLG,Pd,hf_GC,XAG,AGT+D,^USDCHF,XAP
XAG,QHO10S,LLS,AU0,hf_GC,^GBPUSD,hf_NID,CU0,OIL10
ZPDCNY,Cu,Ni,hf_CAD,gb_$inx,Pd,gb_$dji,$DXY,LLG
Cu,AGT+D,gb_$dji,XPD,CU0,^GBPUSD,^USDJPY,AG0,^USDCHF
LSCU,hf_AHD,AlV3,PdV3,AGT+D,XAGUSDV3,AU9999,ZAPCNY,hf_SI
hf_GC,gb_$ixic,XAP,Pd,ZPDUSD,AUT+D,ZAPUSD,AG0,Pt
DSL0S,hf_OIL,OIL10,ZAGUSD,^USDJPY,Cu,hf_SI,Al,AU0
ZAUCNY,^GBPUSD,ZPDCNY,OIL10,hf_GC,DSL0S,PdV3,ZAGUSD,ZPDUSD
hf_OIL,Ni,QHO10S,gb_$inx,ZPDCNY,QHO50S,hf_SI,CuV3,PtV3
XAP,hf_GC,^GBPUSD,CU0,PdV3,QHO50S,QHO10S,Pt,Ni
gb_$dji,PdV3,QHO50S,hf_OIL,LSAL,DSL0S,ZAPUSD,Ni,CU0
ZAUCNY,XPD,AG0,$DXY,DSL0S,Al,GSL93S,XAU,hf_OIL
Pd,QHO20S,hf_CL,GSL93S,ZAUUSD,^USDJPY,PtV3,ZAGUSD,ZAGCNY
AGT+D,LSAL,CuV3,OIL10,ZAUCNY,Cu,ZAPCNY,PtV3,^GBPUSD
Cu,LSCU,gb_$dji,hf_CL,XPD,ZAPCNY,XAP,AlV3,hf_SI
XAU,ZAUUSD,QHO50S,ZAGUSD,gb_$dji,LLS,hf_CAD,ZPDCNY,LSAG15
ZAGUSD,gb_$inx,^GBPUSD,Al,AUT+D,LLS,ZAPUSD,ZPDUSD,AGT+D
ZAUUSD,Pt,Al,Pd,$DXY,XPD,ZAPCNY,hf_OIL,ZAPUSD
gb_$inx,ZPDUSD,CU0,^USDJPY,AU0,SYSG100S,gb_$ixic,AGT+D,XPD
AlV3,ZAGUSD,^USDCHF,^GBPUSD,PdV3,Pt,ZAPCNY,SYSG100S,ZAUCNY
OIL10,hf_SI,ZAGUSD,AU0,AG0,^USDJPY,LSAG15,LLG,JGTZJ
hf_GC,^NZDUSD,AlV3,ZAPUSD,AL0,Cu,hf_CAD,AG0,LSAG15
ZAGCNY,CuV3,ZAPCNY,AU0,XAGUSDV3,CU0,^USDJPY,PtV3,NiV3
^NZDUSD,PT9995,$DXY,hf_AHD,ZAPCNY,hf_NID,hf_CAD,ZAPUSD,^USDJPY
hf_SI,^GBPUSD,PtV3,gb_$inx,ZPDCNY,AlV3,^EURUSD,QHO20S,AU0
XPD,ZAUUSD,QHO10S,CU0,hf_CAD,ZAPCNY,AUT+D,CuV3,SYSG100S
PtV3,QHO10S,gb_$dji,hf_CAD,QHO20S,Ni,^USDJPY,LSCU,AL0
Pt,hf_SI,hf_CAD,hf_GC,NiV3,Al,$DXY,hf_CL,AlV3
XAP,QHO20S,LSCU,^AUDUSD,^GBPUSD,hf_SI,QHO50S,CU0,JGTZJ
XAGUSDV3,AlV3,QHO10S,Al,AUT+D,hf_OIL,JGTZJ,ZAUCNY,gb_$ixic
^AUDUSD,OIL10,Ni,ZAUUSD,GSL93S,LLG,ZPDUSD,AGT+D,DSL0S
XAP,CuV3,AU0,XPD,hf_OIL,GSL93S,hf_GC,QHO10S,ZAGUSD
gb_$dji,Cu,QHO20S,OIL10,gb_$ixic,AUT+D,AGT+D,LSCU,hf_AHD
AUT+D,AGT+D,AlV3,QHO10S,^USDJPY,XAU,ZAUUSD,ZAGCNY,XPD
OIL10,^EURUSD,AlV3,ZPDCNY,PT9995,QHO10S,hf_SI,DSL0S,LSCU
^AUDUSD,hf_CAD,Cu,DSL0S,CuV3,hf_NID,Ni,AUT+D,Pd
AU9999,NiV3,AUT+D,PT9995,XAP,ZAGUSD,Al,PdV3,hf_CAD
CU0,CuV3,hf_CL,hf_NID,ZAPUSD,LLS,XAGUSDV3,OIL10,XAG
NiV3,DSL0S,PdV3,ZAGUSD,XAP,QHO50S,Pd,ZPDUSD,Ni
hf_NID,ZAPUSD,LSCU,Pd,^USDCHF,NiV3,AGT+D,LLS,SYSG100S
hf_CAD,XAP,LSAG15,$DXY,gb_$inx,CU0,Cu,Ni,^USDCHF
ZAUUSD,hf_AHD,hf_NID,JGTZJ,^NZDUSD,gb_$ixic,QHO10S,ZPDCNY,$DXY
LSCU,hf_AHD,XAG,hf_SI,LSAG15,XPD,Al,DSL0S,^GBPUSD
ZAUUSD,ZAPUSD,GSL93S,QHO20S,ZAGCNY,XAP,^EURUSD,XAGUSDV3,Pt
ZAPCNY,QHO20S,gb_$ixic,^USDJPY,Pd,^GBPUSD,ZAUUSD,AL0,^AUDUSD,QHO50S
Al,LLS,GSL93S,XAG,gb_$inx,XAU,AG0,ZPDUSD,NiV3,$DXY
LSAG15,XAG,AlV3,Pt,QHO20S,LSAL,$DXY,AU9999,ZAUCNY,ZPDCNY
$DXY,ZAGCNY,AGT+D,PtV3,PdV3,AG0,AL0,hf_SI,gb_$ixic,QHO20S
gb_$dji,DSL0S,AL0,^USDCHF,^EURUSD,PdV3,Al,AU9999,AUT+D,Pd
AlV3,AGT+D,CuV3,LSAG15,$DXY,QHO10S,DSL0S,ZAUUSD,^AUDUSD,GSL93S
Pt,hf_GC,gb_$dji,^NZDUSD,XPD,AU0,JGTZJ,SYSG100S,AL0,hf_NID
PdV3,QHO20S,AUT+D,^USDCHF,QHO50S,AG0,hf_CL,Cu,ZAUUSD,hf_OIL
Pd,LLS,NiV3,CuV3,hf_NID,^AUDUSD,AU0,XAGUSDV3,ZPDCNY,gb_$inx
QHO20S,hf_NID,^EURUSD,ZAGUSD,hf_GC,hf_CL,AL0,JGTZJ,LLG,$DXY
hf_OIL,QHO10S,SYSG100S,LSAG15,^USDCHF,hf_GC,AGT+D,AL0,DSL0S,ZAUCNY
hf_OIL,Pt,Pd,LSCU,hf_CAD,XAG,AG0,^USDJPY,AU9999,Cu
LSCU,AU9999,LLG,^EURUSD,NiV3,^USDCHF,gb_$inx,XAGUSDV3,AL0,ZAPCNY
hf_GC,LLG,hf_SI,hf_AHD,^AUDUSD,hf_CL,ZAGCNY,AlV3,CuV3,LSCU
ZPDUSD,gb_$dji,ZAUCNY,AlV3,NiV3,^NZDUSD,LSCU,XAU,QHO50S,DSL0S
AGT+D,XAU,AUT+D,SYSG100S,hf_GC,AlV3,ZAPUSD,AU0,^EURUSD,hf_CAD
AUT+D,CU0,DSL0S,hf_CL,gb_$ixic,LSAL,ZAGUSD,hf_GC,hf_CAD,LLS
GSL93S,ZAPCNY,^USDCHF,OIL10,gb_$inx,hf_AHD,ZAUUSD,CU0,AU0,LLG
ZAPUSD,CU0,hf_GC,Al,^AUDUSD,^EURUSD,DSL0S,AG0,^USDJPY,XPD
XAU,AlV3,Pd,AU0,$DXY,XAGUSDV3,hf_AHD,AUT+D,XAG,Cu
AGT+D,^AUDUSD,$DXY,Pd,XAU,LSCU,^USDJPY,^EURUSD,ZAUCNY,QHO20S
AGT+D,PT9995,LLG,hf_GC,AG0,NiV3,SYSG100S,GSL93S,CuV3,hf_SI
Al,^NZDUSD,ZPDCNY,AG0,AUT+D,XAP,ZAUUSD,Ni,hf_OIL,ZAUCNY
Pt,ZAGUSD,XAU,ZAGCNY,AGT+D,AU0,Pd,LLG,hf_CAD,hf_OIL
Pt,AL0,hf_NID,^GBPUSD,NiV3,SYSG100S,ZAGUSD,XPD,ZAPUSD,Pd
XPD,LSAL,ZPDUSD,ZPDCNY,LLG,Ni,PtV3,Cu,QHO50S,hf_AHD
PdV3,Cu,Al,ZPDUSD,JGTZJ,^EURUSD,LLS,DSL0S,hf_OIL,gb_$inx
QHO10S,Ni,QHO50S,QHO20S,ZAGCNY,ZPDCNY,JGTZJ,gb_$inx,Al,Cu
AL0,PT9995,Pd,LSAL,AUT+D,gb_$dji,QHO10S,QHO20S,LLS,CU0
ZAGUSD,PtV3,ZAPUSD,hf_SI,XPD,QHO20S,XAG,ZPDCNY,AGT+D,ZAGCNY
^USDCHF,hf_SI,ZAPCNY,XPD,GSL93S,hf_NID,PtV3,ZAGCNY,PT9995,QHO50S
Cu,AG0,ZAUUSD,ZAUCNY,JGTZJ,LLG,XAP,AU9999,ZPDCNY,^GBPUSD
XAU,gb_$inx,^NZDUSD,ZAUUSD,hf_GC,AG0,LSAG15,Cu,PdV3,Pd
XAG,hf_OIL,PdV3,CuV3,Ni,Cu,hf_CL,ZPDCNY,XAP,^USDCHF
DSL0S,ZPDUSD,LLG,AL0,CU0,$DXY,ZAUCNY,^USDJPY,LSAG15,PtV3
Pt,ZAPCNY,hf_CL,LLG,Cu,ZAUUSD,PT9995,^EURUSD,SYSG100S,ZPDUSD
AGT+D,gb_$ixic,PtV3,XAG,AU0,LLS,hf_OIL,CU0,hf_CAD,OIL10
AG0,PT9995,^USDCHF,CuV3,QHO20S,Pt,XAU,AL0,^AUDUSD,hf_SI
^USDCHF,ZPDUSD,GSL93S,ZAGCNY,AU0,SYSG100S,DSL0S,LLG,Pt,QHO50S
XAP,AUT+D,AL0,CU0,ZPDCNY,hf_SI,^NZDUSD,gb_$dji,hf_NID,hf_AHD
AlV3,QHO10S,CuV3,Al,hf_CL,ZAPCNY,hf_AHD,hf_CAD,OIL10,AGT+D
gb_$dji,^AUDUSD,DSL0S,AUT+D,hf_CL,ZAGCNY,ZAPCNY,hf_AHD,CuV3,QHO20S
ZPDCNY,CU0,OIL10,AlV3,LSCU,^EURUSD,AU9999,ZPDUSD,PtV3,XAG
LSAG15,hf_OIL,QHO50S,Pt,LLS,AU9999,Al,hf_AHD,SYSG100S,$DXY
AU9999,QHO20S,hf_GC,JGTZJ,Al,XAG,ZAPUSD,ZPDCNY,AlV3,Cu
QHO10S,hf_CL,hf_AHD,QHO50S,ZPDCNY,LSAG15,gb_$dji,ZPDUSD,LLG,AlV3
QHO20S,XAP,ZAUCNY,AG0,XAG,QHO10S,ZAPCNY,hf_OIL,LSAG15,Pt
ZAUCNY,^USDJPY,XAG,SYSG100S,CuV3,NiV3,LLS,ZAGCNY,ZAGUSD,Pt
QHO10S,AU0,QHO50S,QHO20S,$DXY,^USDJPY,XAP,hf_GC,AU9999,Cu
^EURUSD,QHO20S,ZAPUSD,Ni,hf_NID,LLG,JGTZJ,XAGUSDV3,NiV3,SYSG100S
^EURUSD,OIL10,GSL93S,gb_$dji,PdV3,ZAGCNY,LSAG15,XAGUSDV3,Ni,Pt
AlV3,CuV3,LLG,PdV3,ZPDCNY,XAP,PtV3,GSL93S,hf_SI,ZAGUSD
ZAPUSD,AGT+D,QHO50S,hf_SI,gb_$inx,JGTZJ,XAP,hf_AHD,CuV3,Pd
PtV3,hf_AHD,AGT+D,AlV3,ZAGUSD,XAU,hf_NID,LSAG15,^AUDUSD,PT9995
Al,^USDCHF,AU0,QHO10S,NiV3,Pt,LSAG15,QHO50S,GSL93S,^EURUSD
SYSG100S,XAU,JGTZJ,PdV3,ZAPCNY,LLS,Ni,ZAUUSD,LSCU,AG0
LLS,XAG,hf_OIL,XAU,^USDCHF,CU0,QHO20S,AUT+D,PT9995,LSAL
ZAGUSD,XPD,AL0,hf_OIL,AlV3,Pd,Cu,ZAGCNY,QHO10S,XAG
Cu,Al,gb_$ixic,XAG,hf_OIL,hf_NID,JGTZJ,QHO50S,PT9995,CuV3
GSL93S,Pd,ZAGCNY,QHO10S,hf_GC,gb_$dji,PtV3,ZAPUSD,^AUDUSD,gb_$inx
hf_CAD,hf_CL,AU9999,Al,LSAG15,gb_$inx,SYSG100S,hf_SI,NiV3,hf_NID
QHO10S,CU0,hf_NID,CuV3,hf_AHD,hf_GC,gb_$dji,AUT+D,OIL10,Pt
CU0,LSAL,AUT+D,LLG,DSL0S,gb_$ixic,AU0,JGTZJ,^AUDUSD,ZAUCNY,QHO20S
XAU,LSCU,LSAL,JGTZJ,ZAPCNY,Al,ZAUUSD,hf_AHD,CU0,Cu,AG0
hf_NID,XAGUSDV3,^USDJPY,XPD,Cu,ZAGUSD,AlV3,$DXY,PdV3,GSL93S,hf_AHD
SYSG100S,AL0,^AUDUSD,Pd,XAP,AU0,hf_SI,hf_AHD,ZAPCNY,^NZDUSD,XAGUSDV3
hf_AHD,AU9999,LSAL,hf_OIL,SYSG100S,AL0,XAGUSDV3,LLS,gb_$inx,Cu,Pd
AL0,^AUDUSD,PdV3,^USDJPY,QHO10S,LLG,XAGUSDV3,ZAGCNY,gb_$dji,^USDCHF,^EURUSD
AU0,gb_$inx,hf_CL,AL0,Al,JGTZJ,AUT+D,ZAUCNY,Pd,XAP,ZAPUSD
XPD,Ni,ZPDCNY,hf_AHD,QHO10S,OIL10,NiV3,ZPDUSD,Pd,hf_NID,^AUDUSD
ZAUUSD,CuV3,AUT+D,hf_GC,Pt,SYSG100S,ZPDUSD,^EURUSD,QHO50S,ZAGUSD,AG0
LSAL,gb_$dji,XAU,ZAGUSD,hf_SI,ZPDCNY,AGT+D,gb_$ixic,LLG,hf_GC,LLS
LLS,^USDJPY,AlV3,^GBPUSD,XAGUSDV3,ZAUCNY,XPD,ZAGUSD,XAG,AG0,DSL0S
PdV3,LLG,DSL0S,hf_OIL,hf_CAD,gb_$dji,QHO20S,ZAUCNY,NiV3,QHO50S,LSAG15
LSAL,AG0,GSL93S,ZPDUSD,^NZDUSD,PdV3,NiV3,gb_$inx,Cu,ZAGCNY,hf_NID
hf_GC,AL0,LLG,XAGUSDV3,hf_OIL,PtV3,^USDCHF,AlV3,^GBPUSD,gb_$dji,CuV3
hf_SI,QHO10S,ZAPCNY,CuV3,ZAUCNY,hf_CL,LSCU,^GBPUSD,GSL93S,hf_GC,AU9999
hf_NID,LLG,XAG,^GBPUSD,ZPDCNY,gb_$dji,$DXY,Pt,QHO50S,hf_CAD,PtV3
ZAUUSD,ZAPUSD,gb_$inx,PtV3,^USDJPY,AGT+D,LSAG15,AU0,AG0,ZAPCNY,AU9999
Ni,hf_CL,NiV3,Cu,ZAPUSD,ZPDUSD,PT9995,^USDJPY,^EURUSD,hf_CAD,LLS
NiV3,LSAL,^USDJPY,gb_$dji,XAP,LLS,ZAGCNY,DSL0S,gb_$ixic,^AUDUSD,XAGUSDV3
XAP,CuV3,^NZDUSD,hf_CAD,AL0,OIL10,JGTZJ,PdV3,hf_CL,XAG,LSAL
OIL10,XPD,JGTZJ,Pd,LSAG15,ZAUCNY,Cu,Pt,hf_NID,ZAPUSD,Al
gb_$dji,DSL0S,Pd,PtV3,OIL10,AG0,LLS,ZPDUSD,hf_SI,PT9995,Ni
CuV3,DSL0S,^USDJPY,PtV3,gb_$ixic,hf_AHD,LSAG15,gb_$inx,QHO20S,XAGUSDV3,XPD
AG0,XAG,LLG,AlV3,^NZDUSD,^USDCHF,AU9999,ZPDCNY,LSCU,LSAL,Al
hf_NID,LLG,LSAL,^USDCHF,XAP,AlV3,ZAUUSD,ZAGUSD,QHO10S,GSL93S,Al
ZPDUSD,Pd,Al,JGTZJ,hf_GC,Pt,hf_AHD,gb_$ixic,Cu,hf_SI,AU0
AU9999,LSAL,AGT+D,hf_NID,hf_CL,XAG,^USDCHF,gb_$inx,Ni,^EURUSD,ZAUUSD
AGT+D,XAP,Ni,^AUDUSD,LLS,XAGUSDV3,QHO10S,ZPDUSD,XPD,PtV3,DSL0S
GSL93S,CU0,^USDJPY,Pd,Cu,AUT+D,gb_$inx,Al,DSL0S,CuV3,ZAPCNY
ZAUCNY,hf_OIL,AUT+D,^EURUSD,GSL93S,^GBPUSD,^AUDUSD,JGTZJ,DSL0S,SYSG100S,XAP
gb_$inx,hf_AHD,XAGUSDV3,CuV3,NiV3,AlV3,hf_CAD,hf_SI,LLS,^NZDUSD,hf_NID
gb_$dji,^NZDUSD,AlV3,CuV3,GSL93S,SYSG100S,XAGUSDV3,ZPDUSD,AU0,QHO50S,PT9995
QHO50S,OIL10,QHO20S,ZAGUSD,$DXY,hf_NID,CU0,AGT+D,AlV3,gb_$inx,LSAG15
CU0,ZAUCNY,gb_$inx,AGT+D,AG0,GSL93S,LLG,XAG,ZPDCNY,PtV3,CuV3
PT9995,AU9999,SYSG100S,LLS,ZPDCNY,QHO50S,gb_$dji,^AUDUSD,ZAPUSD,QHO10S,PtV3
GSL93S,XAP,AU9999,QHO10S,AG0,hf_SI,OIL10,Pt,Al,ZAGCNY,XAG
CuV3,AL0,GSL93S,XPD,ZAUCNY,ZPDCNY,ZAPUSD,PtV3,DSL0S,$DXY,^USDJPY
LLS,gb_$ixic,Pd,ZPDCNY,LSCU,Cu,OIL10,XAU,SYSG100S,PdV3,PT9995
OIL10,^NZDUSD,CU0,LSAG15,Pd,AlV3,gb_$inx,NiV3,gb_$ixic,XPD,PtV3
AG0,ZAGCNY,AL0,ZAPCNY,^NZDUSD,ZAGUSD,CuV3,SYSG100S,AlV3,XPD,PdV3
LSAL,AGT+D,LLS,LSCU,AL0,^NZDUSD,Ni,hf_CL,Al,ZAGUSD,QHO50S
^USDCHF,NiV3,AL0,$DXY,QHO50S,JGTZJ,ZAUCNY,hf_AHD,ZAPUSD,ZAGCNY,LSAG15
XAGUSDV3,XAG,QHO50S,PdV3,LSAL,ZAGUSD,LSAG15,XAP,LLS,AU0,GSL93S
ZAGUSD,CU0,^USDCHF,LLG,Pt,SYSG100S,QHO50S,XAU,^AUDUSD,gb_$ixic,GSL93S
CuV3,Al,$DXY,ZPDCNY,hf_OIL,GSL93S,hf_AHD,PdV3,NiV3,ZAPUSD,AU0
XAG,QHO50S,NiV3,LSCU,^USDJPY,LSAG15,QHO10S,^AUDUSD,ZAPCNY,Ni,hf_CAD
CU0,AUT+D,PdV3,hf_CL,LLG,SYSG100S,QHO10S,gb_$dji,XAP,NiV3,ZAPUSD
hf_CL,gb_$dji,ZPDCNY,CU0,Cu,^AUDUSD,$DXY,QHO10S,hf_AHD,AU0,^USDJPY
ZAPUSD,^USDCHF,Al,QHO10S,ZAGCNY,JGTZJ,GSL93S,XAP,hf_OIL,XAGUSDV3,CuV3
AG0,^NZDUSD,$DXY,hf_OIL,LSAG15,ZAPUSD,GSL93S,NiV3,JGTZJ,PdV3,DSL0S
hf_GC,AL0,hf_CL,SYSG100S,LLG,PtV3,hf_CAD,PdV3,LLS,gb_$inx,CU0
CuV3,Pd,hf_OIL,ZAUCNY,QHO20S,hf_SI,ZAGCNY,DSL0S,ZAGUSD,ZPDCNY,AU9999
AG0,Ni,AU9999,SYSG100S,hf_NID,GSL93S,Pd,hf_OIL,LSAG15,PdV3,AUT+D
ZAGUSD,QHO10S,CuV3,AU0,LSAL,OIL10,ZAPUSD,ZAGCNY,XAG,ZPDCNY,XAP
GSL93S,^USDCHF,gb_$inx,hf_OIL,^GBPUSD,OIL10,XAGUSDV3,hf_CAD,hf_CL,Cu,^USDJPY
ZAUUSD,LLS,XAGUSDV3,gb_$dji,Cu,OIL10,Pd,gb_$ixic,LSAL,ZAGCNY,gb_$inx
PdV3,OIL10,hf_NID,hf_SI,SYSG100S,ZAPCNY,JGTZJ,hf_OIL,ZAGUSD,Cu,ZPDUSD
hf_CAD,^EURUSD,Pt,AU9999,LSCU,AG0,DSL0S,JGTZJ,^USDJPY,GSL93S,QHO50S
LSCU,^AUDUSD,AU0,^USDCHF,AlV3,gb_$dji,ZAUCNY,^GBPUSD,AU9999,AGT+D,hf_CAD
Al,hf_CAD,ZPDUSD,AG0,ZAUCNY,Cu,hf_NID,^EURUSD,XAU,ZAPUSD,XPD
XAG,$DXY,hf_SI,gb_$dji,hf_OIL,LSAG15,^EURUSD,^NZDUSD,NiV3,AU0,PT9995
hf_CAD,GSL93S,AU0,ZPDCNY,^USDJPY,Pt,QHO10S,ZAGUSD,AU9999,AUT+D,Al
XAP,QHO10S,ZAUCNY,LLG,XAG,PtV3,ZAUUSD,AU0,ZPDUSD,PdV3,gb_$ixic,ZAGCNY
ZPDUSD,XAGUSDV3,gb_$ixic,$DXY,AGT+D,hf_GC,AG0,^USDCHF,ZAGUSD,LLS,XAG,AUT+D
AU0,QHO50S,AlV3,Al,AGT+D,hf_CAD,ZAPUSD,LLS,ZPDCNY,hf_NID,^EURUSD,ZAUUSD
ZAPCNY,PdV3,gb_$ixic,CuV3,AL0,XAGUSDV3,hf_NID,ZPDUSD,AU9999,^AUDUSD,NiV3,hf_CL
hf_NID,SYSG100S,Ni,DSL0S,hf_SI,hf_AHD,gb_$dji,AL0,NiV3,XPD,OIL10,ZAPCNY
hf_OIL,AG0,GSL93S,OIL10,LSAG15,hf_GC,ZPDCNY,ZAGCNY,^GBPUSD,Al,XAG,PdV3
Cu,NiV3,QHO50S,SYSG100S,XPD,AUT+D,hf_GC,AGT+D,XAGUSDV3,Ni,$DXY,hf_CL
gb_$dji,hf_GC,PtV3,hf_CL,LSAG15,DSL0S,ZPDUSD,Cu,QHO50S,QHO20S,hf_SI,hf_AHD
QHO20S,hf_SI,hf_NID,AL0,ZAGCNY,^EURUSD,XAGUSDV3,ZAPCNY,PtV3,JGTZJ,XAG,XPD
^EURUSD,SYSG100S,DSL0S,Pt,^AUDUSD,LLS,ZAPCNY,LSCU,hf_SI,LSAG15,gb_$inx,NiV3
^USDJPY,OIL10,XAP,PtV3,AGT+D,^GBPUSD,XAGUSDV3,AUT+D,gb_$dji,hf_SI,AU0,QHO50S
XAP,GSL93S,OIL10,LSAG15,AL0,ZAUUSD,SYSG100S,AU9999,PT9995,NiV3,XAGUSDV3,LSAL
^GBPUSD,ZAUCNY,Cu,hf_CL,SYSG100S,XAGUSDV3,XAP,hf_OIL,Al,ZAGUSD,CU0,QHO10S
ZAUCNY,QHO50S,ZPDUSD,CuV3,AUT+D,QHO10S,AGT+D,JGTZJ,ZAGUSD,ZAGCNY,^AUDUSD,AU9999
PtV3,gb_$inx,Pd,ZAUUSD,XAP,ZAGCNY,ZPDUSD,hf_AHD,OIL10,AUT+D,GSL93S,XPD
^AUDUSD,Cu,^USDCHF,NiV3,DSL0S,QHO50S,Al,AU0,LSAL,SYSG100S,XAP,ZAUUSD
LLS,gb_$dji,XAP,hf_OIL,QHO10S,PT9995,QHO50S,LSCU,gb_$inx,hf_CL,ZAPUSD,XPD
hf_GC,Cu,CuV3,OIL10,XAU,QHO10S,GSL93S,hf_CL,ZPDUSD,NiV3,hf_SI,ZAGCNY
QHO50S,^USDCHF,DSL0S,AU9999,gb_$ixic,XAP,gb_$dji,hf_SI,OIL10,ZAGUSD,LLG,ZAUUSD
QHO20S,PdV3,LLS,ZPDCNY,XPD,AU0,PtV3,Pd,AU9999,Ni,AL0,PT9995
^USDCHF,CU0,LLS,gb_$inx,LLG,XAGUSDV3,^GBPUSD,QHO10S,hf_NID,$DXY,^USDJPY,AGT+D
PT9995,Pt,XAP,CU0,^GBPUSD,Pd,LLG,hf_AHD,ZAPUSD,XAGUSDV3,gb_$dji,OIL10
XAGUSDV3,ZPDUSD,XAP,^USDCHF,DSL0S,gb_$ixic,hf_NID,LLS,gb_$dji,hf_SI,PdV3,Ni
ZPDCNY,QHO20S,gb_$dji,DSL0S,$DXY,QHO10S,LLG,XAU,NiV3,AlV3,ZAGCNY,hf_OIL
ZPDCNY,CuV3,Ni,ZPDUSD,Pd,DSL0S,Pt,AU9999,^GBPUSD,PT9995,ZAGCNY,QHO10S
hf_NID,hf_CAD,XPD,LSCU,XAU,AU0,AL0,^USDCHF,Pd,JGTZJ,ZPDUSD,AG0
^USDJPY,gb_$dji,XAP,AUT+D,hf_SI,Al,ZPDUSD,LSAL,hf_OIL,hf_CL,XAU,AU9999
ZAGUSD,XAG,Cu,AG0,AGT+D,ZAPCNY,AU0,CU0,AL0,ZAUUSD,$DXY,ZAGCNY
AUT+D,Cu,hf_NID,DSL0S,AlV3,LSCU,XAGUSDV3,^EURUSD,PdV3,LLS,CU0,hf_OIL
QHO10S,XAG,gb_$ixic,OIL10,gb_$dji,QHO20S,^USDCHF,gb_$inx,LSAL,CuV3,AL0,LSAG15
XPD,LSAG15,XAG,AGT+D,CU0,XAP,Pd,^EURUSD,ZPDCNY,gb_$inx,LSCU,XAGUSDV3
XAU,QHO10S,Pt,hf_GC,LSAL,QHO20S,hf_SI,JGTZJ,QHO50S,ZAGUSD,AL0,XAG
QHO10S,QHO20S,^USDCHF,CuV3,XAG,gb_$inx,AU9999,^NZDUSD,hf_SI,PdV3,$DXY,^AUDUSD
CuV3,LSCU,DSL0S,^USDCHF,hf_CAD,QHO10S,^NZDUSD,hf_NID,hf_OIL,XPD,CU0,JGTZJ
XAU,QHO20S,XPD,LSAL,ZAPUSD,$DXY,GSL93S,AU9999,Pd,AG0,ZAPCNY,LSAG15
AUT+D,PtV3,QHO20S,$DXY,DSL0S,^USDCHF,gb_$ixic,ZAUUSD,ZPDCNY,ZAPUSD,^AUDUSD,NiV3
ZAGUSD,LSAL,$DXY,XAP,XPD,AU0,LLG,AL0,AGT+D,^NZDUSD,^USDCHF,QHO50S
gb_$inx,hf_CL,GSL93S,NiV3,gb_$dji,AG0,^USDJPY,QHO20S,AU9999,XAP,ZAUCNY,SYSG100S
ZAGUSD,SYSG100S,AGT+D,AL0,PT9995,NiV3,ZPDCNY,LSCU,XAU,ZAPCNY,AU0,LLG
CuV3,LSAL,$DXY,JGTZJ,ZAGCNY,GSL93S,AU9999,XPD,XAG,gb_$ixic,LSAG15,CU0
hf_CAD,AU9999,AUT+D,LSAL,QHO50S,QHO10S,hf_NID,Ni,PtV3,LLG,AG0,GSL93S
LSAG15,hf_SI,AG0,Cu,QHO50S,^GBPUSD,ZAUCNY,ZPDUSD,ZAGCNY,gb_$inx,^AUDUSD,JGTZJ
AGT+D,JGTZJ,^USDCHF,Pt,ZPDUSD,CU0,GSL93S,ZAGCNY,QHO50S,^AUDUSD,hf_CAD,LSAG15
QHO10S,ZAUCNY,XAGUSDV3,AUT+D,ZAGCNY,Pd,XPD,hf_AHD,PT9995,gb_$inx,AG0,XAP
DSL0S,JGTZJ,LSAG15,ZAUUSD,AUT+D,ZAPCNY,PtV3,gb_$ixic,AL0,QHO50S,hf_CAD,hf_SI
LSAG15,hf_NID,ZAPUSD,ZPDUSD,^NZDUSD,LSCU,ZPDCNY,gb_$dji,Cu,^USDJPY,$DXY,Pt
ZAGUSD,SYSG100S,ZPDUSD,AGT+D,LSAL,AU0,^GBPUSD,ZAPCNY,QHO10S,LSCU,AlV3,hf_CL
LSAG15,ZAPCNY,AlV3,XAGUSDV3,PtV3,AL0,XAG,AU0,LSCU,PdV3,LLS,LSAL
XAG,hf_CAD,AU0,LSAG15,$DXY,DSL0S,AGT+D,ZAGCNY,AU9999,ZPDUSD,JGTZJ,XPD
QHO20S,Cu,^GBPUSD,CU0,^NZDUSD,ZAPUSD,AU0,AUT+D,SYSG100S,AU9999,AGT+D,Al
AG0,hf_OIL,XAGUSDV3,^GBPUSD,ZAGCNY,^NZDUSD,ZPDCNY,DSL0S,hf_SI,gb_$inx,OIL10,ZAPCNY
hf_CAD,ZAGCNY,^EURUSD,hf_CL,$DXY,ZAUCNY,hf_OIL,XPD,LSAG15,gb_$dji,XAGUSDV3,GSL93S
Pt,hf_SI,ZAUUSD,QHO50S,hf_AHD,PtV3,Cu,hf_OIL,XAP,LLS,OIL10,AlV3
Cu,ZAUUSD,hf_NID,OIL10,^GBPUSD,CuV3,AUT+D,AGT+D,$DXY,LSAG15,Ni,hf_SI
